
138,181,,139,181,,140,181,,140,182,,141,181,,140,183,,142,181,,140,184,,143,181,,140,185,,144,181,,139,185,,138,185,,138,186,,138,187,,138,188,,138,189,,138,190,,138,191,,138,192,,138,193,,138,194,,138,195,,138,196,,138,197,,137,197,,136,197,,135,197,,134,197,,134,196,,134,198,,134,195,,134,199,,133,195,,134,200,,132,195,,134,201,,132,194,,134,202,,135,201,,133,201,,132,193,,134,203,,136,201,,132,201,,131,193,,134,204,,137,201,,131,201,,130,193,,134,205,,138,201,,130,201,,134,206,,138,202,,130,200,,134,207,,138,203,,130,199,,135,207,,136,207,,136,208,,136,209,,136,210,,136,211,,137,211,,135,211,,138,211,,134,211,,138,212,,138,213,,138,214,,138,215,,137,215,,136,215,,136,216,,136,217,,136,218,,135,217,,136,219,,135,218,7134,217,,137,219,,135,219,,134,218,,133,217,,138,219,,134,219,,132,217,,138,220,,132,216,,138,221,,132,215,,138,222,,131,215,,138,223,,130,215,,138,224,,139,223,,130,214,,138,225,,140,223,,130,213,,138,226,,137,225,,130,212,,138,227,,136,225,,130,211,,139,227,,135,225,,130,210,,129,211,,140,227,,134,225,,130,209,,128,211,,140,228,,134,224,,133,225,,130,208,,140,229,,134,223,,132,225,,130,207,,140,230,,131,225,,130,206,,140,231,,130,225,,130,205,,141,231,,139,231,,129,225,,142,231,,138,231,,128,225,,142,232,,143,231,,138,232,,128,224,,142,233,,144,231,,138,233,,128,223,,144,230,,145,231,,128,222,,127,223,,144,229,,146,231,,128,221,,127,222,-126,223,,144,228,,146,232,,147,231,,128,220,,129,221,,127,221,,126,222,,144,227,,146,233,,148,231,,128,219,,127,220,-130,221,,126,221,,146,234,,148,230,,127,219,,126,220,,125,221,,146,235,,148,229,,126,219,,124,221,,147,235,,149,229,,126,218,,148,235,,150,229,,126,217,,148,236,,150,228,,151,229,,126,216,,148,237,,150,227,,152,229,,126,215,,148,238,,150,226,,148,239,,150,225,,147,239,,151,225,,149,225,,146,239,,152,225,,148,225,,146,240,,153,225,,148,224,,146,241,,154,225,,148,223,,146,242,,145,241,,154,224,,147,223,,146,243,,145,242,L144,241,,154,223,,146,223,,147,243,,145,243,,144,242,,143,241,,154,222,,146,222,,145,223,,148,243,,144,243,,142,241,,154,221,,146,221,,144,223,,148,244,,142,240,,141,241,,153,221,,146,220,,148,245,,142,239,,141,240,J140,241,,152,221,,146,219,,148,246,,149,245,,142,238,,141,239,,140,240,,140,242,,152,220,,146,218,,145,219,,148,247,,149,246,|150,245,,142,237,,140,239,,140,243,,152,219,,146,217,,144,219,,149,247,,147,247,,150,246,,151,245,,139,239,,139,243,,152,218,,151,219,,146,216,,143,219,,150,247,,146,247,,152,245,,138,239,,138,243,,152,217,,150,219,,146,215,,142,219,,145,247,,152,244,,153,245,,138,238,,152,216,,153,217,,146,214,,147,215,,145,215,,144,247,,152,243,,154,245,,138,237,,152,215,,154,217,,146,213,,148,215,,144,215,,152,242,,154,246,,155,245,,152,214,,146,212,,143,215,,152,241,,154,247,,156,245,,152,213,,146,211,,142,215,,152,240,,153,241,,154,248,,152,212,,153,213,,147,211,,142,214,,152,239,,154,241,,154,249,,152,211,,153,212,.154,213,,148,211,,142,213,,152,238,,155,241,,154,250,,155,249,,152,210,,153,211,,154,212,,148,210,,142,212,,152,237,,156,241,,154,251,,156,249,,152,209,,154,211,,148,209,,142,211,,156,240,,157,241,,154,252,,153,251,,152,208,,155,211,,148,208,,142,210,,156,239,,158,241,,154,253,,153,252,7152,251,,152,207,,156,211,,148,207,,142,209,,156,238,,159,241,,153,253,,152,252,,151,251,,152,206,,153,207,,148,206,,147,207,,142,208,,156,237,,160,241,,152,253,,150,251,,152,205,,154,207,,148,205,,146,207,,142,207,,156,236,,157,237,,152,254,,149,251,,152,204,,155,207,,148,204,,142,206,,141,207,,156,235,,158,237,,152,255,,148,251,,152,203,,156,207,,148,203,,142,205,,140,207,,156,234,,152,256,,147,251,,148,202,,142,204,,156,233,,152,257,,146,251,,148,201,,142,203,,156,232,,157,233,,155,233,,153,257,,145,251,,148,200,,143,203,,156,231,,158,233,,154,233,,154,257,,144,251,,148,199,,144,203,,156,230,,153,233,,154,258,,148,198,,149,199,,144,202,,156,229,,152,233,,154,259,,148,197,,150,199,,144,201,,157,229,,154,260,,155,259,,148,196,,144,200,,158,229,,154,261,,156,259,,148,195,,144,199,,158,228,,154,262,,153,261,,157,259,,149,195,,144,198,,143,199,,158,227,,154,263,,152,261,,158,259,,150,195,,144,197,,142,199,,158,226,,154,264,,155,263,,150,194,,144,196,,158,225,,154,265,,155,264,F156,263,,150,193,,144,195,,158,224,,159,225,,154,266,,155,265,,153,265,,156,264,,157,263,,150,192,,144,194,,158,223,,160,225,,154,267,,155,266,L153,266,J156,265,,152,265,,158,263,,150,191,,144,193,,158,222,,154,268,,155,267,,153,267,,156,266,,152,266,,151,265,,149,191,,144,192,,143,193,,158,221,,154,269,,155,268,J153,268,7156,267,,152,267,,151,266,J150,265,,148,191,,144,191,,142,193,,158,220,,159,221,,154,270,,155,269,,153,269,,156,268,,152,268,,157,267,,151,267,,150,266,,149,265,,148,190,,144,190,,158,219,,159,220,-160,221,,154,271,,155,270,-153,270,7156,269,,152,269,,157,268,|151,268,|158,267,,150,267,,149,266,L148,265,,148,189,,144,189,,158,218,,159,219,,160,220,,154,272,,155,271,,153,271,,156,270,,152,270,,157,269,,151,269,,158,268,,150,268,,149,267,,148,266,,147,265,,148,188,,144,188,,143,189,,158,217,,160,219,,154,273,,155,272,.153,272,J156,271,,152,271,,157,270,F151,270,L158,269,,150,269,,149,268,-148,267,,147,266,J146,265,,148,187,,144,187,,142,189,,158,216,,161,219,,154,274,,155,273,,153,273,,156,272,,152,272,,157,271,,151,271,,158,270,,150,270,,149,269,,148,268,,147,267,,146,266,,146,264,,145,265,,149,187,,144,186,,158,215,,162,219,,154,275,,155,274,.153,274,-156,273,,152,273,,157,272,L151,272,|158,271,,150,271,,149,270,J148,269,,147,268,-146,267,,145,266,F146,263,,145,264,J144,265,,150,187,,144,185,,159,215,,163,219,,154,276,,155,275,,153,275,,156,274,,152,274,,157,273,,151,273,,158,272,,150,272,,149,271,,148,270,,147,269,,146,268,,145,267,,144,266,,146,262,,145,263,,144,264,,143,265,,150,186,,160,215,,164,219,,154,277,,155,276,J153,276,.156,275,,152,275,,157,274,J151,274,7158,273,,150,273,,149,272,F148,271,,147,270,J146,269,,145,268,L144,267,,143,266,L146,261,,145,262,L144,263,,143,264,F142,265,,150,185,,160,214,,154,278,,155,277,,153,277,,156,276,,152,276,,157,275,,151,275,,158,274,,150,274,,159,273,,149,273,,148,272,,147,271,,146,270,,145,269,,144,268,,143,267,,142,266,,146,260,,147,261,,145,261,,144,262,,143,263,,142,264,,141,265,,150,184,,151,185,,
7,181,,7,180,|7,182,L8,181,,6,181,,7,179,,8,180,,6,180,,7,183,,8,182,,6,182,,9,181,,5,181,,7,178,F8,179,,6,179,,9,180,J5,180,77,184,|8,183,,6,183,,9,182,.5,182,-10,181,,4,181,,7,177,,8,178,,6,178,,9,179,,5,179,,10,180,,4,180,,7,185,,8,184,,6,184,,9,183,,5,183,,10,182,,4,182,,11,181,,3,181,,7,176,-8,177,,6,177,,9,178,L5,178,J10,179,,4,179,,11,180,73,180,F7,186,J8,185,,6,185,,9,184,F5,184,.10,183,,4,183,,11,182,L3,182,|12,181,,2,181,,7,175,,8,176,,6,176,,9,177,,5,177,,10,178,,4,178,,11,179,,3,179,,12,180,,2,180,,7,187,,8,186,,6,186,,9,185,,5,185,,10,184,,4,184,,11,183,,3,183,,12,182,,2,182,,13,181,,1,181,,7,174,-8,175,,6,175,,9,176,J5,176,L10,177,,4,177,,11,178,-3,178,712,179,,2,179,,13,180,J1,180,L7,188,.8,187,,6,187,,9,186,75,186,-10,185,,4,185,,11,184,|3,184,L12,183,,2,183,,13,182,71,182,F14,181,,0,181,,
3,181,,3,180,F3,182,|4,181,,2,181,,3,179,,4,180,,2,180,,3,183,,4,182,,2,182,,5,181,,1,181,,3,178,74,179,,2,179,,5,180,71,180,L3,184,L4,183,,2,183,,5,182,-1,182,F6,181,,0,181,,
1,181,,1,180,L1,182,F2,181,,0,181,,
276,182,,276,181,,276,183,,277,182,-275,182,-276,180,,277,181,,275,181,,276,184,,277,183,,275,183,,278,182,,274,182,,276,179,,277,180,.275,180,|278,181,,274,181,,276,185,,277,184,.275,184,J278,183,,274,183,,279,182,-273,182,F276,178,,277,179,,275,179,,278,180,,274,180,,279,181,,273,181,,276,186,,277,185,,275,185,,278,184,,274,184,,279,183,,273,183,,280,182,,272,182,,
180,183,,181,183,,182,183,,182,184,,182,185,,182,186,,182,187,,182,188,,182,189,,182,190,,182,191,,182,192,,181,191,,182,193,,180,191,,182,194,,182,195,,182,196,,183,195,,181,195,,182,197,,184,195,,180,195,,182,198,,182,199,,183,199,,184,199,,184,200,,184,201,,184,202,,184,203,,185,203,,183,203,,186,203,,182,203,,186,204,,182,204,,186,205,,182,205,,187,205,,188,205,,188,206,,189,205,,188,207,,190,205,,188,208,,190,204,,191,205,,188,209,,190,203,,192,205,,188,210,,190,202,,193,205,,188,211,,190,201,,194,205,,189,211,,190,200,,190,211,,190,199,,190,212,,191,199,,189,199,,190,213,,192,199,,188,199,,190,214,,193,199,,188,198,,190,215,,194,199,,188,197,,190,216,,191,215,,194,198,,194,200,,188,196,,190,217,,191,216,L192,215,,194,197,,194,201,,188,195,,191,217,,192,216,,194,196,,195,197,,192,217,,194,195,,196,197,,192,218,,194,194,,193,195,,192,219,,194,193,,192,195,,192,220,,193,219,,192,221,,193,220,F194,219,,193,221,,191,221,,194,220,,194,221,,190,221,,194,222,,194,223,,194,224,,195,223,,194,225,,196,223,,194,226,,197,223,,194,227,,198,223,,193,227,,198,222,,192,227,,198,221,,192,228,,191,227,,198,220,,192,229,,191,228,|190,227,,198,219,,192,230,,191,229,,190,228,,190,226,,198,218,,192,231,,190,229,,190,225,,198,217,,192,232,,193,231,,198,216,,192,233,,194,231,,198,215,,192,234,,191,233,,198,214,,199,215,,197,215,,192,235,,190,233,,198,213,,200,215,,196,215,,193,235,,198,212,,201,215,,194,235,,198,211,,202,215,,194,236,,198,210,,197,211,,202,214,,203,215,,194,237,,198,209,,196,211,,202,213,,204,215,,194,238,,198,208,,195,211,,202,212,,194,239,,198,207,,194,211,,202,211,,195,239,,193,239,,198,206,,194,210,,202,210,,203,211,,196,239,,192,239,,198,205,,194,209,,202,209,,204,211,,197,239,,191,239,,198,204,,202,208,,198,239,,190,239,,198,203,,202,207,,198,238,,198,240,,190,240,,189,239,,198,202,,202,206,,198,237,,198,241,,190,241,,189,240,-188,239,,198,201,,202,205,,198,236,,189,241,,188,240,,188,238,,187,239,,202,204,,198,235,,188,241,,188,237,,186,239,,202,203,,188,242,,185,239,,202,202,,188,243,,184,239,,202,201,,188,244,,184,238,,183,239,,188,245,,184,237,,182,239,,189,245,,187,245,,184,236,,190,245,,186,245,,184,235,,190,246,,185,245,,184,234,,183,235,,190,247,,184,245,,184,233,,182,235,,191,247,,184,244,,184,246,,184,232,,185,233,,181,235,,192,247,,184,243,,184,247,,184,231,,186,233,,180,235,,193,247,,184,248,,183,247,,184,230,,183,231,,179,235,,194,247,,184,249,,182,247,,184,229,,182,231,,178,235,,194,246,,194,248,,195,247,,184,250,,185,249,,181,247,,184,228,,185,229,,181,231,,194,245,,195,246,L194,249,,196,247,,184,251,,186,249,,180,247,,184,227,,185,228,|186,229,,180,231,,194,244,,195,245,,196,246,,197,247,,184,252,,180,246,,180,248,,179,247,,184,226,,185,227,,186,228,,180,230,,179,231,,194,243,,196,245,,198,247,,184,253,,180,245,,180,249,,179,248,-178,247,,184,225,,186,227,,180,229,,178,231,,199,247,,184,254,,183,253,,180,244,,179,249,,178,248,,184,224,,180,228,,200,247,,184,255,,182,253,,180,243,,178,249,,184,223,,180,227,,200,246,,184,256,,179,243,,177,249,,185,223,,180,226,,179,227,,200,245,,184,257,,178,243,,176,249,,186,223,,180,225,,178,227,,184,258,,185,257,,183,257,,178,242,,180,224,,184,259,,185,258,L183,258,J186,257,,182,257,,178,241,,180,223,,185,259,,183,259,,186,258,,182,258,,187,257,,178,240,,179,223,,186,259,,182,259,,188,257,,178,239,,178,223,,186,260,,188,256,,177,223,,186,261,,188,255,,176,223,,186,262,,187,261,,188,254,,176,222,,175,223,,186,263,,188,261,,188,253,,176,221,,174,223,,186,264,,185,263,,189,253,,176,220,,174,224,,173,223,,186,265,,185,264,L184,263,,190,253,,176,219,,174,225,,172,223,,186,266,,187,265,,185,265,,184,264,,190,252,,191,253,,176,218,,177,219,,172,222,,186,267,,187,266,.185,266,7188,265,,184,265,,190,251,,192,253,,176,217,,178,219,,172,221,,186,268,,187,267,,185,267,,188,266,,184,266,,183,265,,192,254,,193,253,,176,216,,175,217,,179,219,,186,269,,187,268,-185,268,F188,267,,184,267,,183,266,J182,265,,192,255,,194,253,,176,215,,174,217,,180,219,,186,270,,187,269,,185,269,,188,268,,184,268,,183,267,,182,266,,181,265,,173,217,,181,219,,186,271,,187,270,L185,270,|188,269,,184,269,,183,268,F182,267,,181,266,F180,265,,172,217,,182,219,,186,272,,187,271,,185,271,,188,270,,184,270,,189,269,,183,269,,182,268,,181,267,,180,266,,180,264,,179,265,,172,216,,182,218,,183,219,,186,273,,187,272,.185,272,L188,271,,184,271,,189,270,J183,270,J190,269,,182,269,,181,268,|180,267,,179,266,F180,263,,179,264,-178,265,,172,215,,182,217,,184,219,,186,274,,187,273,,185,273,,188,272,,184,272,,189,271,,183,271,,190,270,,182,270,,191,269,,181,269,,180,268,,179,267,,178,266,,179,263,,178,264,,177,265,,172,214,,171,215,,182,216,,185,219,,186,275,,187,274,L185,274,.188,273,,184,273,,189,272,L183,272,L190,271,,182,271,,191,270,|181,270,.192,269,,180,269,,179,268,|178,267,,177,266,L178,263,,176,265,,172,213,,170,215,,182,215,,186,219,,186,276,,187,275,,185,275,,188,274,,184,274,,189,273,,183,273,,190,272,,182,272,,191,271,,181,271,,192,270,,180,270,,192,268,,193,269,,179,269,,178,268,,177,267,,176,266,,175,265,,172,212,,183,215,,181,215,,186,277,,187,276,J185,276,-188,275,,184,275,,189,274,7183,274,F190,273,,182,273,,191,272,L181,272,L192,271,,180,271,,193,270,7179,270,J192,267,,193,268,J194,269,,178,269,,177,268,|176,267,,175,266,L174,265,,172,211,,184,215,,180,215,,186,278,,187,277,,185,277,,188,276,,184,276,,189,275,,183,275,,190,274,,182,274,,191,273,,181,273,,192,272,,180,272,,193,271,,179,271,,194,270,,178,270,,193,267,,194,268,,195,269,,177,269,,176,268,,175,267,,174,266,,174,264,,173,265,,173,211,,171,211,,184,214,,185,215,,180,214,,
1,183,,1,182,F1,184,F2,183,,0,183,,
279,184,|279,183,,279,185,,280,184,,278,184,,
2,184,,2,183,,2,185,,3,184,L1,184,F2,182,,3,183,,1,183,,2,186,,3,185,,1,185,,4,184,,0,184,,
1,186,|1,185,,1,187,,2,186,,0,186,,
58,187,,58,188,,58,189,,58,190,,59,189,,57,189,,58,191,,59,190,-60,189,,56,189,,58,192,,59,191,,60,190,,58,193,,60,191,,57,193,,61,191,,56,193,,62,191,,55,193,,62,192,,63,191,,54,193,,62,193,,63,192,|64,191,,53,193,,63,193,,64,192,,64,190,,65,191,,52,193,,64,193,,64,189,,66,191,,52,192,,51,193,,67,191,,52,191,,50,193,,68,191,,52,190,,49,193,,68,190,,68,192,,52,189,,48,193,,68,189,,68,193,,48,192,,48,194,,47,193,,69,189,,69,193,,48,191,,48,195,,46,193,,70,189,,70,193,,48,196,,71,193,,48,197,,72,193,,49,197,,47,197,,73,193,,50,197,,46,197,,74,193,,51,197,,45,197,,74,192,,74,194,,52,197,,44,197,,74,191,,74,195,,53,197,,43,197,,74,190,,75,191,,54,197,,42,197,,74,189,,76,191,,55,197,,42,198,,77,191,,56,197,,42,199,,78,191,,57,197,,41,199,,78,190,,58,197,,40,199,,78,189,,59,197,,40,200,,39,199,,79,189,,60,197,,40,201,,38,199,,80,189,,61,197,,40,202,,38,198,,37,199,,81,189,,62,197,,40,203,,38,197,,36,199,,82,189,,63,197,,40,204,,41,203,,38,196,,35,199,,82,188,,82,190,,83,189,,64,197,,40,205,,41,204,-42,203,,38,195,,34,199,,82,187,,82,191,,84,189,,41,205,,42,204,,38,194,,34,198,,33,199,,82,192,,42,205,,38,193,,34,197,,32,199,,82,193,,42,206,,39,193,,34,196,,32,200,,83,193,,42,207,,40,193,,34,195,,32,201,,84,193,,43,207,,41,193,,32,202,,31,201,,85,193,,44,207,,42,193,,32,203,,31,202,J30,201,,86,193,,44,208,,45,207,,32,204,,33,203,,31,203,,30,202,,29,201,,87,193,,44,209,,46,207,,32,205,,31,204,F34,203,,30,203,,28,201,,88,193,,46,206,,47,207,,31,205,,30,204,,35,203,,27,201,,46,205,,48,207,,30,205,,36,203,,26,201,,46,204,,48,208,,49,207,,36,204,,26,200,,26,202,,25,201,,46,203,,48,209,,50,207,,36,205,,26,199,,25,200,L26,203,,25,202,-24,201,,46,202,,47,203,,48,210,,51,207,,36,206,,26,198,,25,199,,24,200,,26,204,,25,203,,24,202,,23,201,,46,201,,48,203,,48,211,,52,207,,36,207,,26,197,,25,198,L24,199,,23,200,726,205,,24,203,,23,202,F22,201,,49,203,,48,212,,49,211,,36,208,,26,196,,27,197,,25,197,,24,198,,23,199,,22,200,,23,203,,22,202,,21,201,,50,203,,48,213,,49,212,L50,211,,36,209,,26,195,,27,196,F25,196,F28,197,,24,197,,23,198,.22,199,,21,200,F22,203,,21,202,F20,201,,50,202,,51,203,,49,213,,50,212,,51,211,,36,210,,37,209,,26,194,,27,195,,25,195,,28,196,,24,196,,23,197,,22,198,,21,199,,20,200,,22,204,,21,203,,20,202,,19,201,,50,201,,52,203,,50,213,,52,211,,36,211,,37,210,|38,209,,26,193,,27,194,|25,194,.28,195,,24,195,,23,196,F22,197,,21,198,J20,199,,19,200,J22,205,,21,204,720,203,,19,202,.18,201,,53,203,,50,214,,53,211,,37,211,,38,210,,27,193,,25,193,,28,194,,24,194,,29,195,,23,195,,22,196,,21,197,,20,198,,19,199,,18,200,,21,205,,20,204,,19,203,,18,202,,17,201,,54,203,,50,215,,54,211,,38,211,,28,193,,24,193,,29,194,723,194,.30,195,,22,195,,21,196,F20,197,,19,198,-18,199,,17,200,F20,205,,19,204,718,203,,17,202,716,201,,54,202,,55,203,,51,215,,55,211,,38,212,,39,211,,29,193,,24,192,,23,193,,30,194,,22,194,,21,195,,20,196,,19,197,,18,198,,17,199,,16,200,,20,206,,19,205,,18,204,,17,203,,16,202,,15,201,,54,201,,55,202,F56,203,,52,215,,56,211,,38,213,,39,212,|40,211,,30,193,,24,191,,23,192,.22,193,,21,194,-20,195,,19,196,.18,197,,17,198,L16,199,,15,200,720,207,,19,206,F18,205,,17,204,L16,203,,15,202,J14,201,,55,201,,56,202,,56,210,,56,212,,38,214,,39,213,,40,212,,24,190,,23,191,,22,192,,21,193,,20,194,,19,195,,18,196,,17,197,,16,198,,15,199,,14,200,,20,208,,19,207,,18,206,,17,205,,16,204,,15,203,,14,202,,13,201,,56,201,,56,209,,56,213,,38,215,,40,213,,24,189,,23,190,L22,191,,21,192,F20,193,,19,194,.18,195,,17,196,F16,197,,15,198,F14,199,,13,200,F20,209,,19,208,L18,207,,17,206,.16,205,,15,204,F14,203,,13,202,L12,201,,57,201,,56,208,,56,214,,37,215,,41,213,,24,188,,25,189,,23,189,,22,190,,21,191,,20,192,,19,193,,18,194,,17,195,,16,196,,15,197,,14,198,,13,199,,12,200,,20,210,,21,209,,19,209,,18,208,,17,207,,16,206,,15,205,,14,204,,13,203,,12,202,,11,201,,58,201,,56,207,,56,215,,36,215,,42,213,,24,187,,26,189,,22,189,,21,190,-20,191,,19,192,L18,193,,17,194,716,195,,15,196,J14,197,,13,198,L12,199,,11,200,720,211,,21,210,-19,210,J22,209,,18,209,,17,208,716,207,,15,206,F14,205,,13,204,|12,203,,11,202,J10,201,,59,201,,57,207,,42,214,,43,213,,27,189,,21,189,,20,190,,19,191,,18,192,,17,193,,16,194,,15,195,,14,196,,13,197,,12,198,,11,199,,10,200,,20,212,,21,211,,19,211,,22,210,,18,210,,17,209,,16,208,,15,207,,14,206,,13,205,,12,204,,11,203,,10,202,,9,201,,60,201,,58,207,,42,215,,44,213,,28,189,,20,189,,19,190,J18,191,,17,192,.16,193,,15,194,F14,195,,13,196,-12,197,,11,198,.10,199,,9,200,J20,213,,21,212,.19,212,L22,211,,18,211,,17,210,|16,209,,15,208,J14,207,,13,206,.12,205,,11,204,.10,203,,9,202,|8,201,,61,201,,59,207,,28,188,,29,189,,20,188,,19,189,,18,190,,17,191,,16,192,,15,193,,14,194,,13,195,,12,196,,11,197,,10,198,,9,199,,8,200,,20,214,,21,213,,19,213,,22,212,,18,212,,23,211,,17,211,,16,210,,15,209,,14,208,,13,207,,12,206,,11,205,,10,204,,9,203,,8,202,,7,201,,62,201,,60,207,,28,187,,29,188,|30,189,,20,187,,19,188,-18,189,,17,190,.16,191,,15,192,714,193,,13,194,712,195,,11,196,710,197,,9,198,-8,199,,7,200,-20,215,,21,214,L19,214,.22,213,,18,213,,23,212,.17,212,J24,211,,16,211,,15,210,|14,209,,13,208,F12,207,,11,206,J10,205,,9,204,|8,203,,7,202,L6,201,,63,201,,60,206,,60,208,,61,207,,28,186,,29,187,,30,188,,20,186,,19,187,,18,188,,17,189,,16,190,,15,191,,14,192,,13,193,,12,194,,11,195,,10,196,,9,197,,8,198,,7,199,,6,200,,20,216,,21,215,,19,215,,22,214,,18,214,,23,213,,17,213,,24,212,,16,212,,25,211,,15,211,,14,210,,13,209,,12,208,,11,207,,10,206,,9,205,,8,204,,7,203,,6,202,,5,201,,64,201,,60,205,,60,209,,61,208,-62,207,,28,185,,29,186,L30,187,,20,185,,19,186,.18,187,,17,188,.16,189,,15,190,|14,191,,13,192,L12,193,,11,194,F10,195,,9,196,F8,197,,7,198,L6,199,,5,200,J20,217,,21,216,|19,216,-22,215,,18,215,,17,214,724,213,,16,213,,25,212,L15,212,-26,211,,14,211,,13,210,L12,209,,11,208,-10,207,,9,206,L8,205,,7,204,.6,203,,5,202,74,201,,64,202,,65,201,,60,210,,61,209,,62,208,,29,185,,30,186,,31,187,,20,184,,19,185,,18,186,,17,187,,16,188,,15,189,,14,190,,13,191,,12,192,,11,193,,10,194,,9,195,,8,196,,7,197,,6,198,,5,199,,4,200,,20,218,,21,217,,19,217,,22,216,,18,216,,17,215,,16,214,,25,213,,15,213,,26,212,,14,212,,26,210,,27,211,,13,211,,12,210,,11,209,,10,208,,9,207,,8,206,,7,205,,6,204,,5,203,,4,202,,3,201,,64,203,,65,202,J66,201,,60,211,,62,209,,30,185,,31,186,L32,187,,20,183,,19,184,-18,185,,17,186,L16,187,,15,188,J14,189,,13,190,|12,191,,11,192,F10,193,,9,194,F8,195,,7,196,-6,197,,5,198,|4,199,,3,200,F20,219,,21,218,F19,218,F22,217,,18,217,,17,216,716,215,,15,214,J26,213,,14,213,,13,212,726,209,,28,211,,12,211,,11,210,|10,209,,9,208,F8,207,,7,206,-6,205,,5,204,74,203,,3,202,L2,201,,65,203,,66,202,,67,201,,60,212,,63,209,,30,184,,31,185,,32,186,,33,187,,20,182,,21,183,,19,183,,18,184,,17,185,,16,186,,15,187,,14,188,,13,189,,12,190,,11,191,,10,192,,9,193,,8,194,,7,195,,6,196,,5,197,,4,198,,3,199,,2,200,,20,220,,21,219,,19,219,,22,218,,18,218,,23,217,,17,217,,16,216,,15,215,,14,214,,13,213,,12,212,,29,211,,11,211,,10,210,,9,209,,8,208,,7,207,,6,206,,5,205,,4,204,,3,203,,2,202,,1,201,,66,203,,68,201,,60,213,,64,209,,30,183,,32,185,,34,187,,20,181,,21,182,J19,182,722,183,,18,183,,17,184,F16,185,,15,186,F14,187,,13,188,|12,189,,11,190,-10,191,,9,192,|8,193,,7,194,L6,195,,5,196,L4,197,,3,198,72,199,,1,200,-20,221,,21,220,J19,220,-22,219,,18,219,,23,218,.17,218,.24,217,,16,217,,15,216,-14,215,,13,214,L12,213,,11,212,730,211,,10,211,,9,210,J8,209,,7,208,L6,207,,5,206,|4,205,,3,204,-2,203,,1,202,L0,201,,
279,189,,279,188,|279,190,7280,189,,278,189,,
